mp-1174572,-1.7463403153831412
mp-1174053,-1.9581154436681039
mp-754136,-1.6611715689852722
mp-1173894,-1.6867142613194446
mp-1100487,-2.1269537114224137
mp-1173928,-2.123239923474616
mp-1173983,-1.6743544018749994
mp-752830,-2.647930049702381
mp-1174501,-1.8993497499664755
mp-764889,-1.9149980709615382
mp-1176306,-1.7485277312769396
mp-1176084,-1.5869490370312507
mp-26399,-2.709490654047618
mp-754028,-1.9366894921969702
mp-1173964,-2.118514426461207
mp-1176309,-1.8328248528394395
mp-1176277,-1.8480962697144392
mp-1174085,-1.8558688527873555
mp-1100480,-2.1043135098599137
mp-1174534,-1.8686239941081695
mp-752502,-2.5762665207638897
mp-1175581,-2.0169926986661886
mp-1176322,-1.8122848709644392
mp-850355,-2.299197642314815
mp-1639755,-2.042615705002395
mp-1173952,-2.1498656384612067
mp-1175492,-1.6958962285937504
mp-1639391,-2.071505447085728
mp-770101,-1.987699903486154
mp-1222509,-1.9898879905303035
mp-776565,-2.2545907777777767
mp-1176310,-1.831178383151939
mp-1174463,-2.035368852741174
mp-1174623,-1.7521876883938836
mp-1222520,-2.189917868283046
mp-758858,-2.6656230573611115
mp-1100739,-1.8099671834644395
mp-1175162,-2.075070416877395
mp-1174548,-1.828613586965312
mp-1174091,-2.011309823595546
mp-1174401,-1.6967838484722222
mp-1174378,-2.129191469526888
mp-1174593,-1.7889300001795985
mp-1277330,-1.7293285438333328
mp-752763,-2.55946121703125
mp-1174498,-2.1390812131537347
mp-758448,-2.0187207370416664
mp-1100485,-2.124279824547414
mp-1174578,-1.8650105687164746
mp-754754,-1.6450768608333333
mp-1174029,-1.9484796931681039
mp-1100747,-1.796990998151939
mp-760200,-2.6745288290909097
mp-4630,-1.8595354829861108
mp-752654,-1.667213984772728
mp-1175383,-1.7024493189062504
mp-759381,-2.4839402475
mp-1175515,-1.6170519970312505
mp-1174340,-1.6305573518055556
mp-1177943,-1.8367661678333327
mp-753111,-2.335877131597222
mp-1100730,-1.768577273151939
mp-1175290,-2.0440713845857275
mp-753906,-2.387250291599617
mp-1174064,-1.9524304956681042
mp-1174574,-1.789235855179598
mp-1174495,-1.9008164632998081
mp-1174158,-1.6686006738749994
mp-759868,-2.418784698499999
mp-1222442,-1.8058005881666666
mp-1174652,-1.9493325675287352
mp-1174291,-1.705623358541666
mp-1176324,-1.7831511397144393
mp-1174353,-1.6263395642559513
mp-1100488,-2.122507193922414
mp-1176314,-1.844114461589439
mp-758805,-2.668477246944444
mp-1100494,-2.128560825797414
mp-1174278,-1.8998798526681036
mp-1174571,-1.757716315799808
mp-757087,-2.2986748765972216
mp-849695,-1.820802931319444
mp-26347,-2.595605276904761
mp-1174222,-1.681553565684523
mp-770649,-2.542776063674242
mp-26575,-2.547635933333333
mp-1174526,-1.8263135057998088
mp-755675,-2.5697655264583323
mp-725456,-2.0331354921969695
mp-1174515,-1.9070024978831412
mp-752518,-2.3583028870370373
mp-1174387,-2.1260692541697455
mp-1176291,-1.8195266106519394
mp-1174345,-1.668673815972222
mp-761276,-1.6737553320238092
mp-1175571,-1.7178264560937508
mp-1175359,-2.126682847207855
mp-755266,-3.028301929555554
mp-1174600,-1.8280379151795978
mp-780653,-2.484352810815843
mp-887724,-1.8750820942361106
mp-1180661,-0.7865156976851861
mp-1174502,-1.8182187232998086
mp-1175268,-2.0720081016690615
mp-1175375,-2.118108395332855
mp-1173970,-1.7107802623749997
mp-759482,-2.6585397448611108
mp-759243,-2.6812193104545456
mp-1174371,-1.6769830417559513
mp-1174049,-2.0255385473455467
mp-1174483,-1.6751739066331421
mp-1174575,-1.8369351644653125
mp-757635,-2.5496451829175646
mp-1174525,-1.824932842466475
mp-1174579,-1.8298141191081692
mp-767255,-2.4597137089492747
mp-1175361,-1.9310974122940614
mp-1174351,-2.1285996395268887
mp-1174041,-1.988741530461207
mp-1642922,-2.068477088752394
mp-1175347,-2.1283500905411885
mp-1174044,-1.6863690773749993
mp-1174581,-1.8677326441081692
mp-1239022,-1.6299903708333332
mp-1174562,-1.735570661965312
mp-1174003,-1.7332768226041662
mp-1174033,-1.653316124874999
mp-752568,-2.28097376745098
mp-1100752,-1.7316326478394393
mp-1174566,-1.872000609465312
mp-754870,-1.7556944588194447
mp-1174580,-1.8273765526795975
mp-1282942,-1.7626238687499995
mp-753146,-2.260159112294745
mp-761270,-2.2633296578846154
mp-1174059,-1.8434273321623555
mp-1174613,-1.8131262623224547
mp-5061,-2.3090241453472227
mp-1100497,-2.1416296298599136
mp-777497,-2.670784937777778
mp-1175354,-2.148347278874521
mp-1272313,-2.0535554644444436
mp-1277600,-2.1495762247162347
mp-1100748,-1.7594616947144397
mp-1291459,-2.0773589423333334
mp-1174519,-2.1393356431537347
mp-1174536,-1.8666875691081697
mp-1176293,-1.7430199494019396
mp-1174577,-1.4984932368055557
mp-1222601,-2.616485222291667
mp-754006,-2.5690925705208327
mp-726110,-2.4440425175000002
mp-1176283,-1.8431475544019396
mp-759491,-2.8879474306831243
mp-1174217,-1.8323111234123557
mp-1222526,-1.9801225604705461
mp-774317,-2.455684962671569
mp-757430,-2.273996968124999
mp-1280637,-1.7140619627083336
mp-1176242,-1.8515941056519392
mp-1174586,-1.829435169465312
mp-758533,-2.5023938154761893
mp-1100491,-2.118261799234914
mp-1176303,-1.7779190712769397
mp-1100740,-1.8221037390894397
mp-1280554,-2.4886968153496163
mp-761250,-2.1544932047916667
mp-1100745,-1.7708595847144393
mp-1175514,-1.6336384782812505
mp-760483,-1.6320515521527774
mp-1174640,-1.7956707573224548
mp-752946,-2.488333302708333
mp-1173890,-1.6819817254861107
mp-1174509,-1.6791284678831413
mp-887364,-2.6505061164062504
mp-1174036,-2.108680882961206
mp-1211132,-2.047303244097223
mp-1174116,-1.6552112394791658
mp-1176255,-1.8445430156519391
mp-26771,-2.6318215010069443
mp-1100505,-2.1408050686099136
mp-1280924,-1.9759129354195402
mp-767066,-2.416200057644927
mp-1176286,-1.8475681003394397
mp-1175418,-1.7292236985937501
mp-1100742,-1.6571427903394396
mp-1100750,-1.7888383584644396
mp-1174408,-1.6529556374702372
mp-757276,-2.859488923333334
mp-1174121,-1.9163955242205466
mp-1174377,-1.7216637843055551
mp-1173979,-2.0267936123455463
mp-1174664,-1.7838710658938837
mp-1176945,-1.8610854892638893
mp-1295190,-1.9946427792205466
mp-755504,-2.771723154897629
mp-1174026,-1.6985312603749996
mp-26535,-2.54029402525
mp-758900,-2.447643451992754
mp-1174508,-1.8673966153831418
mp-756644,-1.3150145962638893
mp-757966,-2.4627282405
mp-1174546,-2.0731894412787355
mp-780319,-2.364800994902806
mp-1174160,-1.8348484971623558
mp-1176312,-1.6964824931519393
mp-1174510,-1.8121333645498083
mp-1174331,-1.6815835992559514
mp-1100751,-1.7089125062769392
mp-1175445,-1.7056855989062507
mp-1174556,-1.875373209465312
mp-1100499,-2.140759892047414
mp-1174467,-1.9340593391331413
mp-760036,-2.0051779270416668
mp-1173879,-1.781868955486111
mp-1100528,-2.0497506170474136
mp-760655,-2.5453850169047607
mp-1176272,-1.8059059744019397
mp-1174084,-1.8508649451681045
mp-1174531,-1.8709275208938831
mp-1174274,-1.7148647701388893
mp-770997,-3.1599348121527773
mp-1640528,-2.043304998335728
mp-26679,-2.2613518562499997
mp-1176304,-1.826312966276939
mp-1174075,-1.9432431401681036
mp-759151,-2.1716355452651523
mp-1174359,-2.126153352384031
mp-1100743,-1.787563435651939
mp-1174221,-1.793867032668104
mp-865750,-2.0162225899305564
mp-1175497,-1.6506346060937505
mp-1174247,-1.9091798621681044
mp-752747,-2.5422908900378784
mp-1176296,-1.8405013219019395
mp-780295,-2.6682189627777784
mp-1174342,-1.6667617059722215
mp-1176316,-1.8216069665894397
mp-1173926,-2.119856385141283
mp-1176287,-1.8565213028394396
mp-1100495,-2.1232844767349137
mp-1650552,-2.0688480341690614
mp-1174505,-1.9187764728831418
mp-1174099,-1.9404404841681036
mp-1174250,-1.7001570131845227
mp-766202,-2.8570585603472227
mp-1174527,-1.810827279133142
mp-1667041,-2.084850283752394
mp-756983,-2.401124307210145
mp-1100738,-1.8054056234644396
mp-753094,-2.592825653906251
mp-1174184,-1.839992669168104
mp-1176318,-1.7896324153394394
mp-1174643,-1.7544779451795978
mp-1174485,-1.902723350799808
mp-1175474,-1.860869087839439
mp-25248,-1.5311034100641026
mp-25845,-2.53991149454861
mp-1174365,-1.6970677809722226
mp-754433,-2.1289362288541662
mp-756597,-3.1415916413194442
mp-1174564,-1.8037065726795976
mp-1174551,-1.815304094966475
mp-26677,-2.4726181575000004
mp-756986,-2.1270020974305552
mp-764764,-2.1570966180411886
mp-1174493,-1.9051678353831416
mp-860886,-2.446910659351852
mp-753093,-2.973846921130953
mp-1174102,-1.9459540906681034
mp-1100500,-2.1183989389224136
mp-755013,-2.6548004927651516
mp-759969,-2.1964740220847703
mp-1100498,-2.1174176179849136
mp-1175378,-2.106001537832855
mp-1175365,-2.125497734499522
mp-35975,-2.1497753271527773
mp-1100733,-1.7729505672144397
mp-1175379,-1.7135287392187504
mp-1272606,-2.0811843498333333
mp-754887,-2.71117258905303
mp-26691,-2.396521456904762
mp-1175480,-1.6981205082812503
mp-559554,-2.0192788557638894
mp-753282,-2.7991490911925285
mp-1643524,-2.075311154377394
mp-1176297,-1.801754231589439
mp-1175382,-1.7073877882812507
mp-1977559,-2.036982796460728
mp-1174015,-2.124659054461207
mp-771155,-1.7633126659722222
mp-1638910,-2.1300216928328553
mp-1100493,-2.1258312245474142
mp-29364,-2.1987845691287884
mp-1100496,-2.128194381109914
mp-1100486,-2.122528163609914
mp-1173973,-2.0268924160955466
mp-1175279,-2.045754714794061
mp-1173951,-1.8899449943079496
mp-1174550,-2.1100697300287354
mp-1176285,-1.8489102875269392
mp-1100489,-2.117157225172414
mp-753588,-2.7514865269068145
mp-861577,-2.476524739236112
mp-1175362,-2.1253047807495213
mp-1173880,-1.7099157021527773
mp-1175278,-2.0427627035440614
mp-1222819,-1.7187168568749989
mp-765779,-2.472533599384058
mp-757646,-2.5804759887212643
mp-504158,-2.5697063114843752
mp-26453,-2.539058653043104
mp-1175281,-2.0450985677107276
mp-1174196,-1.7406571984722217
mp-1176265,-1.8446921519019392
mp-18988,-2.18074887680795
mp-1174068,-2.121477718961207
mp-1175360,-2.0968285857495217
mp-1175380,-1.7105696539062505
mp-779455,-2.966947260625
mp-775130,-2.2048199063194454
mp-1175277,-2.042384711044061
mp-1175282,-1.9924635606273948
mp-1175447,-1.7067469482812507
mp-26489,-2.6250676049999995
mp-1100744,-1.7859378859644393
mp-1175415,-1.7267334282812508
mp-553950,-2.488681602210144
mp-1304043,-2.0220045864080465
mp-1176275,-1.8534555440894396
mp-1174542,-1.8667889837510268
mp-1661932,-2.670227580476191
mp-1176994,-2.6132786038888884
mp-1174167,-1.724604956095546
mp-1100746,-1.7690935862769397
mp-752603,-2.3808045547727286
mp-754063,-2.243440235104167
mp-1174588,-1.7944894694653126
mp-1176323,-1.8003044137769395
mp-760214,-1.8963651790287364
mp-1175471,-1.6739214298437508
mp-759692,-2.430680354097223
mp-1222767,-2.390967719583334
mp-530102,-2.1106854010937504
mp-1174554,-2.137287169403735
mp-754749,-2.4992386854166666
mp-1174337,-2.1435111770268884
mp-1174174,-1.6370447094791665
mp-1174373,-2.1239288273840313
mp-1175280,-2.044348337502394
mp-26911,-2.5801200424218758
mp-1174390,-1.6818046153273798
mp-757905,-2.8112228414285707
mp-26901,-2.4528518289843753
mp-756461,-2.051889369611224
mp-755151,-2.859697264791668
mp-545467,-1.5831060550000002
mp-1100484,-2.1301218361099137
mp-755818,-2.659546374345237
mp-1174039,-1.679373788854166
mp-754101,-1.6834301483333332
mp-1174592,-1.8057768766081697
mp-1174306,-1.7901305041681035
mp-1174074,-1.9161743816681045
mp-1174240,-1.8998703711681038
mp-1100490,-2.117337477047414
mp-1174650,-1.722335144822455
mp-755566,-2.0333722073333336
mp-1174098,-2.0164973776580464
mp-1174410,-2.1270020123840316
mp-753558,-2.4449716121225182
mp-1173992,-1.8467472971623557
mp-560555,-1.8490418401984128
mp-1100749,-1.7860312919019394
mp-768747,-2.302052945092593
mp-1100492,-2.1435123117349137
mp-1174012,-1.6893294126041658
mp-1174281,-1.6071621758749992
mp-1174500,-1.853832343299808
mp-1100741,-1.8145106984644395
mp-1173889,-1.6874664913194444
mp-767011,-2.427946626338601
mp-861240,-2.843124783541666
mp-1174540,-2.120235391278735
mp-556550,-1.5856799071527778
mp-1100736,-1.7883356415894394
mp-1175390,-1.7055030454687508
mp-1176308,-1.8549057275269396
mp-1173945,-2.119347757461207
mp-1173939,-2.115474223891283
mp-770727,-2.6833161333333337
mp-1174299,-2.124457915598317
mp-1175436,-1.7024900182812504
mp-1100753,-1.7223225578394397
mp-1174060,-1.8039456477873559
mp-758018,-2.545702109761904
mp-1181529,-1.714463207535714
mp-1175395,-1.8511116303394397
