Symbol;Name;AtomicMass;ElectronConfiguration;Electronegativity;AtomicRadius;IonizationEnergy;ElectronAffinity;OxidationStates;StandardState;MeltingPoint;BoilingPoint;Density;GroupBlock;"YearDiscovered""";"""AtomicNumber"
H;Hydrogen;1.008;1s1;2.2;120;13.598;0.754;+1-1;Gas;13.81;20.28;0.00008988;Nonmetal;"1766""";"""1"
Li;Lithium;7.0;[He]2s1;0.98;182;5.392;0.618;1;Solid;453.65;1615;0.534;Alkalimetal;"1817""";"""3"
Be;Beryllium;9.012;[He]2s2;1.57;153;9.323;;2;Solid;1560;2744;1.85;Alkalineearthmetal;"1798""";"""4"
B;Boron;10.81;[He]2s22p1;2.04;192;8.298;0.277;3;Solid;2348;4273;2.37;Metalloid;"1808""";"""5"
C;Carbon;12.011;[He]2s22p2;2.55;170;11.260;1.263;+4+2-4;Solid;3823;4098;2.267;Nonmetal;"Ancient""";"""6"
N;Nitrogen;14.007;[He]2s22p3;3.04;155;14.534;;+5+4+3+2+1-1-2-3;Gas;63.15;77.36;0.0012506;Nonmetal;"1772""";"""7"
O;Oxygen;15.999;[He]2s22p4;3.44;152;13.618;1.461;-2;Gas;54.36;90.2;0.001429;Nonmetal;"1774""";"""8"
F;Fluorine;18.998;[He]2s22p5;3.98;135;17.423;3.339;-1;Gas;53.53;85.03;0.001696;Halogen;"1670""";"""9"
Na;Sodium;22.989;[Ne]3s1;0.93;227;5.139;0.548;1;Solid;370.95;1156;0.97;Alkalimetal;"1807""";"""11"
Mg;Magnesium;24.305;[Ne]3s2;1.31;173;7.646;;2;Solid;923;1363;1.74;Alkalineearthmetal;"1808""";"""12"
Al;Aluminum;26.981;[Ne]3s23p1;1.61;184;5.986;0.441;3;Solid;933.437;2792;2.70;Post-transitionmetal;"Ancient""";"""13"
Si;Silicon;28.085;[Ne]3s23p2;1.9;210;8.152;1.385;+4+2-4;Solid;1687;3538;2.329;Metalloid;"1854""";"""14"
P;Phosphorus;30.973;[Ne]3s23p3;2.19;180;10.487;0.746;+5+3-3;Solid;317.3;553.65;1.82;Nonmetal;"1669""";"""15"
S;Sulfur;32.07;[Ne]3s23p4;2.58;180;10.360;2.077;+6+4-2;Solid;388.36;717.75;2.067;Nonmetal;"Ancient""";"""16"
Cl;Chlorine;35.45;[Ne]3s23p5;3.16;175;12.968;3.617;+7+5+1-1;Gas;171.65;239.11;0.003214;Halogen;"1774""";"""17"
K;Potassium;39.098;[Ar]4s1;0.82;275;4.341;0.501;1;Solid;336.53;1032;0.89;Alkalimetal;"1807""";"""19"
Ca;Calcium;40.08;[Ar]4s2;1;231;6.113;;2;Solid;1115;1757;1.54;Alkalineearthmetal;"Ancient""";"""20"
Sc;Scandium;44.955;[Ar]4s23d1;1.36;211;6.561;0.188;3;Solid;1814;3109;2.99;Transitionmetal;"1879""";"""21"
Ti;Titanium;47.87;[Ar]4s23d2;1.54;187;6.828;0.079;+4+3+2;Solid;1941;3560;4.5;Transitionmetal;"1791""";"""22"
V;Vanadium;50.941;[Ar]4s23d3;1.63;179;6.746;0.525;+5+4+3+2;Solid;2183;3680;6.0;Transitionmetal;"1801""";"""23"
Cr;Chromium;51.996;[Ar]3d54s1;1.66;189;6.767;0.666;+6+3+2;Solid;2180;2944;7.15;Transitionmetal;"1797""";"""24"
Mn;Manganese;54.938;[Ar]4s23d5;1.55;197;7.434;;+7+4+3+2;Solid;1519;2334;7.3;Transitionmetal;"1774""";"""25"
Fe;Iron;55.84;[Ar]4s23d6;1.83;194;7.902;0.163;+3+2;Solid;1811;3134;7.874;Transitionmetal;"Ancient""";"""26"
Co;Cobalt;58.933;[Ar]4s23d7;1.88;192;7.881;0.661;+3+2;Solid;1768;3200;8.86;Transitionmetal;"1735""";"""27"
Ni;Nickel;58.693;[Ar]4s23d8;1.91;163;7.640;1.156;+3+2;Solid;1728;3186;8.912;Transitionmetal;"1751""";"""28"
Cu;Copper;63.55;[Ar]4s13d10;1.9;140;7.726;1.228;+2+1;Solid;1357.77;2835;8.933;Transitionmetal;"Ancient""";"""29"
Zn;Zinc;65.4;[Ar]4s23d10;1.65;139;9.394;;2;Solid;692.68;1180;7.134;Transitionmetal;"1746""";"""30"
Ga;Gallium;69.72;[Ar]4s23d104p1;1.81;187;5.999;0.3;3;Solid;302.91;2477;5.91;Post-transitionmetal;"1875""";"""31"
Ge;Germanium;72.63;[Ar]4s23d104p2;2.01;211;7.900;1.35;+4+2;Solid;1211.4;3106;5.323;Metalloid;"1886""";"""32"
As;Arsenic;74.921;[Ar]4s23d104p3;2.18;185;9.815;0.81;+5+3-3;Solid;1090;887;5.776;Metalloid;"Ancient""";"""33"
Se;Selenium;78.97;[Ar]4s23d104p4;2.55;190;9.752;2.021;+6+4-2;Solid;493.65;958;4.809;Nonmetal;"1817""";"""34"
Br;Bromine;79.90;[Ar]4s23d104p5;2.96;183;11.814;3.365;+5+1-1;Liquid;265.95;331.95;3.11;Halogen;"1826""";"""35"
Rb;Rubidium;85.468;[Kr]5s1;0.82;303;4.177;0.468;1;Solid;312.46;961;1.53;Alkalimetal;"1861""";"""37"
Sr;Strontium;87.6;[Kr]5s2;0.95;249;5.695;;2;Solid;1050;1655;2.64;Alkalineearthmetal;"1790""";"""38"
Y;Yttrium;88.905;[Kr]5s24d1;1.22;219;6.217;0.307;3;Solid;1795;3618;4.47;Transitionmetal;"1794""";"""39"
Zr;Zirconium;91.22;[Kr]5s24d2;1.33;186;6.634;0.426;4;Solid;2128;4682;6.52;Transitionmetal;"1789""";"""40"
Nb;Niobium;92.906;[Kr]5s14d4;1.6;207;6.759;0.893;+5+3;Solid;2750;5017;8.57;Transitionmetal;"1801""";"""41"
Mo;Molybdenum;96.0;[Kr]5s14d5;2.16;209;7.092;0.746;6;Solid;2896;4912;10.2;Transitionmetal;"1778""";"""42"
Tc;Technetium;97.907;[Kr]5s24d5;1.9;209;7.28;0.55;+7+6+4;Solid;2430;4538;11;Transitionmetal;"1937""";"""43"
Ru;Ruthenium;101.1;[Kr]5s14d7;2.2;207;7.361;1.05;3;Solid;2607;4423;12.1;Transitionmetal;"1827""";"""44"
Rh;Rhodium;102.905;[Kr]5s14d8;2.28;195;7.459;1.137;3;Solid;2237;3968;12.4;Transitionmetal;"1803""";"""45"
Pd;Palladium;106.4;[Kr]4d10;2.2;202;8.337;0.557;+3+2;Solid;1828.05;3236;12.0;Transitionmetal;"1803""";"""46"
Ag;Silver;107.868;[Kr]5s14d10;1.93;172;7.576;1.302;1;Solid;1234.93;2435;10.501;Transitionmetal;"Ancient""";"""47"
Cd;Cadmium;112.41;[Kr]5s24d10;1.69;158;8.994;;2;Solid;594.22;1040;8.69;Transitionmetal;"1817""";"""48"
In;Indium;114.82;[Kr]5s24d105p1;1.78;193;5.786;0.3;3;Solid;429.75;2345;7.31;Post-transitionmetal;"1863""";"""49"
Sn;Tin;118.71;[Kr]5s24d105p2;1.96;217;7.344;1.2;+4+2;Solid;505.08;2875;7.287;Post-transitionmetal;"Ancient""";"""50"
Sb;Antimony;121.76;[Kr]5s24d105p3;2.05;206;8.64;1.07;+5+3-3;Solid;903.78;1860;6.685;Metalloid;"Ancient""";"""51"
Te;Tellurium;127.6;[Kr]5s24d105p4;2.1;206;9.010;1.971;+6+4-2;Solid;722.66;1261;6.232;Metalloid;"1782""";"""52"
I;Iodine;126.904;[Kr]5s24d105p5;2.66;198;10.451;3.059;+7+5+1-1;Solid;386.85;457.55;4.93;Halogen;"1811""";"""53"
Cs;Cesium;132.905;[Xe]6s1;0.79;343;3.894;0.472;1;Solid;301.59;944;1.93;Alkalimetal;"1860""";"""55"
Ba;Barium;137.33;[Xe]6s2;0.89;268;5.212;;2;Solid;1000;2170;3.62;Alkalineearthmetal;"1808""";"""56"
Ta;Tantalum;180.947;[Xe]6s24f145d3;1.5;217;7.89;0.322;5;Solid;3290;5731;16.4;Transitionmetal;"1802""";"""73"
W;Tungsten;183.8;[Xe]6s24f145d4;2.36;210;7.98;0.815;6;Solid;3695;5828;19.3;Transitionmetal;"1783""";"""74"
Re;Rhenium;186.21;[Xe]6s24f145d5;1.9;217;7.88;0.15;+7+6+4;Solid;3459;5869;20.8;Transitionmetal;"1925""";"""75"
Os;Osmium;190.2;[Xe]6s24f145d6;2.2;216;8.7;1.1;+4+3;Solid;3306;5285;22.57;Transitionmetal;"1803""";"""76"
Ir;Iridium;192.22;[Xe]6s24f145d7;2.2;202;9.1;1.565;+4+3;Solid;2719;4701;22.42;Transitionmetal;"1803""";"""77"
Pt;Platinum;195.08;[Xe]6s14f145d9;2.28;209;9;2.128;+4+2;Solid;2041.55;4098;21.46;Transitionmetal;"1735""";"""78"
Au;Gold;196.966;[Xe]6s14f145d10;2.54;166;9.226;2.309;+3+1;Solid;1337.33;3129;19.282;Transitionmetal;"Ancient""";"""79"
Hg;Mercury;200.59;[Xe]6s24f145d10;2;209;10.438;;+2+1;Liquid;234.32;629.88;13.533;Transitionmetal;"Ancient""";"""80"
Tl;Thallium;204.383;[Xe]6s24f145d106p1;1.62;196;6.108;0.2;+3+1;Solid;577;1746;11.8;Post-transitionmetal;"1861""";"""81"
Pb;Lead;207;[Xe]6s24f145d106p2;2.33;202;7.417;0.36;+4+2;Solid;600.61;2022;11.342;Post-transitionmetal;"Ancient""";"""82"
Bi;Bismuth;208.980;[Xe]6s24f145d106p3;2.02;207;7.289;0.946;+5+3;Solid;544.55;1837;9.807;Post-transitionmetal;"1753""";"""83"
Po;Polonium;208.982;[Xe]6s24f145d106p4;2;197;8.417;1.9;+4+2;Solid;527;1235;9.32;Metalloid;"1898""";"""84"
